"New order email sent","Nieuwe order email is verzonden"
"You notified customer about invoice #%1.","Klantemail verzonden over factuur #%1"
"PAY. canceled the order","PAY. - Order geannuleerd"
"PAY. Uncanceled order","PAY. - Annulering ongedaan gemaakt"
"We cannot un-cancel this order.","Kan annulering niet ongedaan maken"
"Invalid return, no transactionId specified","Ongeldige return, geen transactieId meegegeven"
"There was an error checking the transaction status","Fout bij het controleren van de transactie status"
"Payment canceled","Betaling geannuleerd"
"Payment denied","Betaling afgewezen"
"Something went wrong, please try again later","Er is iet mis gegaan, probeer het later nogmaals"
"Enter your API-token and ServiceId first","Voer eerst je API-token en Service Id in"
"No","Nee"
"Yes","Ja"
"Not available, you can enable this on admin.pay.nl","Niet beschikbaar, activeer deze betaalmethode eerst op admin.pay.nl"
"Not available","Niet beschikbaar"
"PAY. API token and serviceId are required.","PAY. API token en serviceId zijn verplicht."
"PAY. API token is required.","PAY. API token is verplicht."
"PAY. serviceId is required.","PAY. serviceId is verplicht."
"PAY. API token is invalid.","PAY. API token is onjuist."
"PAY. serviceId is invalid.","PAY. serviceId is onjuist."
"PAY. Api token / serviceId combination is invalid.","PAY. Api token / serviceId combinatie is onjuist."
"Dutch","Nederlands"
"English","Engels"
"German","Duits"
"Italian","Italiaans"
"French","Frans"
"Spanish","Spaans"
"After successful payment","Na voltooide betaling"
"Before payment","Voor betaling"
"Choose your bank","Kies uw bank"
"Choose the pin terminal","Kies de pin terminal"
"Notice","Opmerking"
"An e-mail containing a PAY. paylink will be send.","Een e-mail met een PAY. betaallink zal worden verzonden."
"Valid for","Geldig voor"
"days","dagen"
"Enabled","Ingeschakeld"
"Title","Titel"
"New Order Status","Nieuwe Order Status"
"Payment from Applicable Countries","Selecteer landen"
"Payment from Specific Countries","Alleen geldig in bepaalde landen"
"Instructions","Instructies"
"Minimum Order Total","Minimaal order bedrag"
"Maximum Order Total","Maximaal order bedrag"
"Sort Order","Sorteer volgorde"
"Send new order email","Nieuwe order email sturen"
"Advanced","Geavanceerd"
"Payment option id","Payment option id"
"Show bankselection","Bankselectie tonen"
"PAY. Settings","PAY. Instellingen"
"The id of the payment method, only change this if you are told to do so","Het id van de betaalmethode, Wijzig dit alleen als je hiervoor instructies hebt gekregen"
"Testmode","Testmodus"
"Show bankselection","Bankselectie tonen"
"API-token","API-token"
"Set order on-hold","Order op on-hold zetten"
"ServiceId","ServiceId"
"Language payment screen","Taal betaalscherm"
"Never cancel order","Order nooit annuleren"
"Paymentmethods","Betaalmethoden"
"This setting will disable cancelling the order when the payment is canceled.
                    This can be used if uncancelling the order in case of a second chance payment produces errors. WARNING! Orders will never be cancelled automatically","Deze instelling zorgt er voor dat orders niet meer geannuleerd worden.
                    Dit kan je gebruiken als het uncancellen van orders problemen geeft, bijvoorbeeld als je second chance gebruikt. WAARSCHUWING! Orders worden nooit meer automatisch geannuleerd"
"Always use base currency","Altijd de standaard valuta gebruiken"
"Set this to yes if you always want to process payments in the base currency of this store. Magento acts strange when trying to register a payment in another currency than the base currency. The base currency MUST be EUR","Zet dit op ja om alle transacties altijd in de standaardvaluta te verwerken. Magento doet soms raar als je transacties verwerkt in een andere valuta. De standaardvaluta moet EUR zijn"
"Skip fraud detection","Fraudedetectie overslaan"
"Sometimes magento incorrectly marks an order as fraudulent. this happens more often when using different currencies. Set this to yes to skip fraud detection.","Soms markeert magento transacties onterecht als frauduleus. Dit gebeurd vaak wanneer je verschillende valuta’s gebruikt. Zet deze instelling op Ja om magento’s fraudetedetcie over te slaan"
"The AT-code of your token, you can find your tokens <a target='_blank' href='https://admin.pay.nl/company/tokens'>here</a>", "De AT-code die bij het token hoort, je kunt je tokens <a target='_blank' href='https://admin.pay.nl/company/tokens'>hier</a> vinden"
"Your API-token, you can find your tokens <a target='_blank' href='https://admin.pay.nl/company/tokens'>here</a>", "Jouw API-token, je kunt je tokens <a target='_blank' href='https://admin.pay.nl/company/tokens'>hier</a> vinden"
"The SL-code of your service, you can find your services <a target='_blank' href='https://admin.pay.nl/programs/programs'>here</a>", "De SL-code die bij je dienst hoort, je kunt je diensten <a target='_blank' href='https://admin.pay.nl/programs/programs'>hier</a> vinden",
"URL of the payment option icons. Default URL: https://static.pay.nl/payment_profiles/50x32/#paymentOptionId#.png","De URL van de payment option icoontjes. Standaard URL: https://static.pay.nl/payment_profiles/50x32/#paymentOptionId#.png"
"Send discount tax","Korting btw versturen"
"Set this to NO if you have a mix of low and high vatrate products. Some pay later methods have issues when the discount has a tax amount other than the default vat categories","Zet dit op NEE als je hoog en laag btw producten verkoopt. Achteraf betaaloplossingen kunnen niet omgaan met een kortingsregel van samengestelde btw"
"Paylink is only available for backorders and won't appear in the checkout","Paylink is alleen beschikbaar bij custom orders en komt niet tevoorschijn in de checkout"
"Thank you for your order from ","Bedankt voor je bestelling van "
"If you have questions about your order, you can email us at","Als u vragen heeft over uw bestelling, kunt u ons mailen op"
"In order to pay for your order click the link below","Klik op de onderstaande link om uw bestelling te betalen"
"PAY. paylink","PAY. betaallink"
"Order Paylink","Paylink bestelling"
"A PAY. Paylink has been send to","Een e-mail met een PAY. betaallink zal worden verzonden naar"
"Billing Info","Factuuradres"
"Shipping Info","Bezorgadres"
"Payment Method","Betaalmethode"
"Shipping Method","Verzendmethode"
"Your Order","Jouw bestelling"
"Placed on","Geplaatst op"
"Qty","Aantal"
"Items","Producten"
"Price","Prijs"
"Subtotal","Subtotaal"
"Shipping & Handling","Verzendkosten"
"Grand Total","Totaalbedrag"
"Offline refund","Offline terugbetaling"
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you want to continue?","Dit zorgt voor een offline terugbetaling. Om een ​​online terugbetaling te creëren, opent u een factuur en maakt u er een creditnota voor aan. Wilt u doorgaan?"
"Thank you for your purchase!","Bedankt voor uw aankoop!"
"The payment has been canceled.","De betaling is geannuleerd."
"PAY. -Order has been shipped, but no invoice was found. Capturing the payment automatically.","PAY. -Bestelling is verzonden, maar er is geen factuur gevonden. De betaling wordt automatisch gecaptured."
"On","Aan"
"Off","Uit"
"Auto capture","Automatische capture"
"Automatically capture authorisation-transaction when creating the shipment for the order.","Capture een geautoriseerde betaling automatisch bij het aanmaken van een nieuwe verzending."
"PAY. - Performed auto-capture. Result: ","PAY. - Auto-capture uitgevoerd. Resultaat: "
"All of them","Allemaal"
"Custom","Aangepast"
"Only available with IP-Address","Alleen tonen indien IP-adres"
"Add a comma between IP addresses for multiple inputs.","Indien u meerder IP-addressen wilt opgeven, scheid deze dan met een komma."
"Only available with useragent","Alleen tonen indien useragent"
"Custom useragent","Aangepaste useragent"
"Add a comma between useragents for multiple inputs.","Indien u meerder useragents wilt opgeven, scheid deze dan met een komma."
"Show COC field","Toon KVK veld"
"When chosen for this method the customer can additionally enter his COC before continuing.","Bij keuze voor deze methode kan de klant aanvullend zijn KVK nummer invullen."
"Show VAT field","Toon BTW nummer veld"
"When chosen for this method the customer can additionally enter his VAT-id before continuing.","Bij keuze voor deze methode kan de klant aanvullend zijn BTW nummer invullen."
"Show Date of birth field","Toon Geboortedatum veld"
"When chosen for this method the customer can additionally enter his date of birth before continuing.","Bij keuze voor deze methode kan de klant aanvullend zijn Geboortedatum invullen."
"Yes, as optional","Ja, als optioneel"
"Yes, as required","Ja, als verplicht"
"Optional for business customers","Optioneel voor zakelijke klanten"
"Required for business-customers","Verplicht voor zakelijke klanten"
"COC number","KVK nummer"
"VAT-id","BTW nummer"
"Date of birth","Geboortedatum"
"Invalid VAT-id","Ongeldig BTW nummer"
"Enter a valid VAT-id","Voer een geldig BTW nummer in."
"Invalid date of birth","Ongeldig geboortedatum"
"Enter a valid date of birth","Voer een geldig geboortedatum in."
"Invalid COC number","Ongeldig KVK nummer"
"Enter a valid COC number","Voer een geldig KVK nummer in."
"Payment terms","Betalingsvoorwaarden"
"You must first agree to the payment terms.","U dient eerst akkoord te gaan met de betalingsvoorwaarden."